

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 15 14:24:55 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F26K40
 18983                           ;mcc_generated_files/eusart1.c: 121:     eusart1TxTail = 0;
 18984  0062EC  0E00               	movlw	0
 18985  0062EE  6E47               	movwf	_eusart1TxTail^0,c	;volatile
 18986                           
 18987                           ;mcc_generated_files/eusart1.c: 122:     eusart1TxBufferRemaining = sizeof(eusart1TxBuff
      +                          er);
 18988  0062F0  0E10               	movlw	16
 18989  0062F2  6FEA               	movwf	_eusart1TxBufferRemaining& (0+255),b	;volatile
 18990                           
 18991                           ;mcc_generated_files/eusart1.c: 124:     eusart1RxHead = 0;
 18992  0062F4  0E00               	movlw	0
 18993  0062F6  6E46               	movwf	_eusart1RxHead^0,c	;volatile
 18994                           
 18995                           ;mcc_generated_files/eusart1.c: 125:     eusart1RxTail = 0;
 18996  0062F8  0E00               	movlw	0
 18997  0062FA  6E45               	movwf	_eusart1RxTail^0,c	;volatile
 18998                           
 18999                           ;mcc_generated_files/eusart1.c: 126:     eusart1RxCount = 0;
 19000  0062FC  0E00               	movlw	0
 19001  0062FE  6E44               	movwf	_eusart1RxCount^0,c	;volatile
 19002  006300                     
 19003                           ; BSR set to: 1
 19004                           ;mcc_generated_files/eusart1.c: 129:     PIE3bits.RC1IE = 1;
 19005  006300  010E               	movlb	14	; () banked
 19006  006302  8BC5               	bsf	197,5,b	;volatile
 19007  006304                     
 19008                           ; BSR set to: 14
 19009  006304  0012               	return		;funcret
 19010  006306                     __end_of_EUSART1_Initialize:
 19011                           	callstack 0
 19012                           
 19013 ;; *************** function _EUSART1_SetTxInterruptHandler *****************
 19014 ;; Defined at:
 19015 ;;		line 285 in file "mcc_generated_files/eusart1.c"
 19016 ;; Parameters:    Size  Location     Type
 19017 ;;  interruptHan    2   20[COMRAM] PTR FTN()void 
 19018 ;;		 -> EUSART1_Transmit_ISR(1), 
 19019 ;; Auto vars:     Size  Location     Type
 19020 ;;		None
 19021 ;; Return value:  Size  Location     Type
 19022 ;;                  1    wreg      void 
 19023 ;; Registers used:
 19024 ;;		wreg, status,2, status,0
 19025 ;; Tracked objects:
 19026 ;;		On entry : 0/0
 19027 ;;		On exit  : 0/0
 19028 ;;		Unchanged: 0/0
 19029 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 19030 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19031 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19032 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19033 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19034 ;;Total ram usage:        2 bytes
 19035 ;; Hardware stack levels used: 1
 19036 ;; Hardware stack levels required when called: 6
 19037 ;; This function calls:
 19038 ;;		Nothing
 19039 ;; This function is called by:
 19040 ;;		_EUSART1_Initialize
 19041 ;; This function uses a non-reentrant model
 19042 ;;
 19043                           
 19044                           	psect	text96
 19045  0078C4                     __ptext96:
 19046                           	callstack 0
 19047  0078C4                     _EUSART1_SetTxInterruptHandler:
 19048                           	callstack 22
 19049  0078C4                     
 19050                           ;mcc_generated_files/eusart1.c: 286:     EUSART1_TxDefaultInterruptHandler = interruptHa
      +                          ndler;
 19051  0078C4  C015  F1E8         	movff	EUSART1_SetTxInterruptHandler@interruptHandler,_EUSART1_TxDefaultInterruptHandler
 19052  0078C8  C016  F1E9         	movff	EUSART1_SetTxInterruptHandler@interruptHandler+1,_EUSART1_TxDefaultInterruptHandl
      +                          er+1
 19053  0078CC  0012               	return		;funcret
 19054  0078CE                     __end_of_EUSART1_SetTxInterruptHandler:
 19055                           	callstack 0
 19056                           
 19057 ;; *************** function _EUSART1_SetRxInterruptHandler *****************
 19058 ;; Defined at:
 19059 ;;		line 289 in file "mcc_generated_files/eusart1.c"
 19060 ;; Parameters:    Size  Location     Type
 19061 ;;  interruptHan    2   20[COMRAM] PTR FTN()void 
 19062 ;;		 -> EUSART1_Receive_ISR(1), 
 19063 ;; Auto vars:     Size  Location     Type
 19064 ;;		None
 19065 ;; Return value:  Size  Location     Type
 19066 ;;                  1    wreg      void 
 19067 ;; Registers used:
 19068 ;;		wreg, status,2, status,0
 19069 ;; Tracked objects:
 19070 ;;		On entry : 0/0
 19071 ;;		On exit  : 0/0
 19072 ;;		Unchanged: 0/0
 19073 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 19074 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19075 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19076 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19077 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19078 ;;Total ram usage:        2 bytes
 19079 ;; Hardware stack levels used: 1
 19080 ;; Hardware stack levels required when called: 6
 19081 ;; This function calls:
 19082 ;;		Nothing
 19083 ;; This function is called by:
 19084 ;;		_EUSART1_Initialize
 19085 ;; This function uses a non-reentrant model
 19086 ;;
 19087                           
 19088                           	psect	text97
 19089  0078CE                     __ptext97:
 19090                           	callstack 0
 19091  0078CE                     _EUSART1_SetRxInterruptHandler:
 19092                           	callstack 22
 19093  0078CE                     
 19094                           ;mcc_generated_files/eusart1.c: 290:     EUSART1_RxDefaultInterruptHandler = interruptHa
      +                          ndler;
 19095  0078CE  C015  F1E6         	movff	EUSART1_SetRxInterruptHandler@interruptHandler,_EUSART1_RxDefaultInterruptHandler
 19096  0078D2  C016  F1E7         	movff	EUSART1_SetRxInterruptHandler@interruptHandler+1,_EUSART1_RxDefaultInterruptHandl
      +                          er+1
 19097  0078D6  0012               	return		;funcret
 19098  0078D8                     __end_of_EUSART1_SetRxInterruptHandler:
 19099                           	callstack 0
 19100                           
 19101 ;; *************** function _EUSART1_SetOverrunErrorHandler *****************
 19102 ;; Defined at:
 19103 ;;		line 277 in file "mcc_generated_files/eusart1.c"
 19104 ;; Parameters:    Size  Location     Type
 19105 ;;  interruptHan    2   20[COMRAM] PTR FTN()void 
 19106 ;;		 -> EUSART1_DefaultOverrunErrorHandler(1), 
 19107 ;; Auto vars:     Size  Location     Type
 19108 ;;		None
 19109 ;; Return value:  Size  Location     Type
 19110 ;;                  1    wreg      void 
 19111 ;; Registers used:
 19112 ;;		wreg, status,2, status,0
 19113 ;; Tracked objects:
 19114 ;;		On entry : 0/0
 19115 ;;		On exit  : 0/0
 19116 ;;		Unchanged: 0/0
 19117 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 19118 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19119 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19120 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19121 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19122 ;;Total ram usage:        2 bytes
 19123 ;; Hardware stack levels used: 1
 19124 ;; Hardware stack levels required when called: 6
 19125 ;; This function calls:
 19126 ;;		Nothing
 19127 ;; This function is called by:
 19128 ;;		_EUSART1_Initialize
 19129 ;; This function uses a non-reentrant model
 19130 ;;
 19131                           
 19132                           	psect	text98
 19133  0078D8                     __ptext98:
 19134                           	callstack 0
 19135  0078D8                     _EUSART1_SetOverrunErrorHandler:
 19136                           	callstack 22
 19137  0078D8                     
 19138                           ;mcc_generated_files/eusart1.c: 278:     EUSART1_OverrunErrorHandler = interruptHandler;
 19139  0078D8  C015  F1E0         	movff	EUSART1_SetOverrunErrorHandler@interruptHandler,_EUSART1_OverrunErrorHandler
 19140  0078DC  C016  F1E1         	movff	EUSART1_SetOverrunErrorHandler@interruptHandler+1,_EUSART1_OverrunErrorHandler+1
 19141  0078E0  0012               	return		;funcret
 19142  0078E2                     __end_of_EUSART1_SetOverrunErrorHandler:
 19143                           	callstack 0
 19144                           
 19145 ;; *************** function _EUSART1_SetFramingErrorHandler *****************
 19146 ;; Defined at:
 19147 ;;		line 273 in file "mcc_generated_files/eusart1.c"
 19148 ;; Parameters:    Size  Location     Type
 19149 ;;  interruptHan    2   20[COMRAM] PTR FTN()void 
 19150 ;;		 -> EUSART1_DefaultFramingErrorHandler(1), 
 19151 ;; Auto vars:     Size  Location     Type
 19152 ;;		None
 19153 ;; Return value:  Size  Location     Type
 19154 ;;                  1    wreg      void 
 19155 ;; Registers used:
 19156 ;;		wreg, status,2, status,0
 19157 ;; Tracked objects:
 19158 ;;		On entry : 0/0
 19159 ;;		On exit  : 0/0
 19160 ;;		Unchanged: 0/0
 19161 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 19162 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19163 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19164 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19165 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19166 ;;Total ram usage:        2 bytes
 19167 ;; Hardware stack levels used: 1
 19168 ;; Hardware stack levels required when called: 6
 19169 ;; This function calls:
 19170 ;;		Nothing
 19171 ;; This function is called by:
 19172 ;;		_EUSART1_Initialize
 19173 ;; This function uses a non-reentrant model
 19174 ;;
 19175                           
 19176                           	psect	text99
 19177  0078E2                     __ptext99:
 19178                           	callstack 0
 19179  0078E2                     _EUSART1_SetFramingErrorHandler:
 19180                           	callstack 22
 19181  0078E2                     
 19182                           ;mcc_generated_files/eusart1.c: 274:     EUSART1_FramingErrorHandler = interruptHandler;
 19183  0078E2  C015  F1E2         	movff	EUSART1_SetFramingErrorHandler@interruptHandler,_EUSART1_FramingErrorHandler
 19184  0078E6  C016  F1E3         	movff	EUSART1_SetFramingErrorHandler@interruptHandler+1,_EUSART1_FramingErrorHandler+1
 19185  0078EA  0012               	return		;funcret
 19186  0078EC                     __end_of_EUSART1_SetFramingErrorHandler:
 19187                           	callstack 0
 19188                           
 19189 ;; *************** function _EUSART1_SetErrorHandler *****************
 19190 ;; Defined at:
 19191 ;;		line 281 in file "mcc_generated_files/eusart1.c"
 19192 ;; Parameters:    Size  Location     Type
 19193 ;;  interruptHan    2   20[COMRAM] PTR FTN()void 
 19194 ;;		 -> EUSART1_DefaultErrorHandler(1), 
 19195 ;; Auto vars:     Size  Location     Type
 19196 ;;		None
 19197 ;; Return value:  Size  Location     Type
 19198 ;;                  1    wreg      void 
 19199 ;; Registers used:
 19200 ;;		wreg, status,2, status,0
 19201 ;; Tracked objects:
 19202 ;;		On entry : 0/0
 19203 ;;		On exit  : 0/0
 19204 ;;		Unchanged: 0/0
 19205 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 19206 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19207 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19208 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19209 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19210 ;;Total ram usage:        2 bytes
 19211 ;; Hardware stack levels used: 1
 19212 ;; Hardware stack levels required when called: 6
 19213 ;; This function calls:
 19214 ;;		Nothing
 19215 ;; This function is called by:
 19216 ;;		_EUSART1_Initialize
 19217 ;; This function uses a non-reentrant model
 19218 ;;
 19219                           
 19220                           	psect	text100
 19221  0078EC                     __ptext100:
 19222                           	callstack 0
 19223  0078EC                     _EUSART1_SetErrorHandler:
 19224                           	callstack 22
 19225  0078EC                     
 19226                           ;mcc_generated_files/eusart1.c: 282:     EUSART1_ErrorHandler = interruptHandler;
 19227  0078EC  C015  F1DE         	movff	EUSART1_SetErrorHandler@interruptHandler,_EUSART1_ErrorHandler
 19228  0078F0  C016  F1DF         	movff	EUSART1_SetErrorHandler@interruptHandler+1,_EUSART1_ErrorHandler+1
 19229  0078F4  0012               	return		;funcret
 19230  0078F6                     __end_of_EUSART1_SetErrorHandler:
 19231                           	callstack 0
 19232                           
 19233 ;; *************** function _ADCC_Initialize *****************
 19234 ;; Defined at:
 19235 ;;		line 63 in file "mcc_generated_files/adcc.c"
 19236 ;; Parameters:    Size  Location     Type
 19237 ;;		None
 19238 ;; Auto vars:     Size  Location     Type
 19239 ;;		None
 19240 ;; Return value:  Size  Location     Type
 19241 ;;                  1    wreg      void 
 19242 ;; Registers used:
 19243 ;;		wreg, status,2, status,0, cstack
 19244 ;; Tracked objects:
 19245 ;;		On entry : 0/0
 19246 ;;		On exit  : 0/0
 19247 ;;		Unchanged: 0/0
 19248 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 19249 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19250 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19251 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19252 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19253 ;;Total ram usage:        0 bytes
 19254 ;; Hardware stack levels used: 1
 19255 ;; Hardware stack levels required when called: 7
 19256 ;; This function calls:
 19257 ;;		_ADCC_SetADTIInterruptHandler
 19258 ;; This function is called by:
 19259 ;;		_SYSTEM_Initialize
 19260 ;;		_varRegistanceProc
 19261 ;; This function uses a non-reentrant model
 19262 ;;
 19263                           
 19264                           	psect	text101
 19265  006748                     __ptext101:
 19266                           	callstack 0
 19267  006748                     _ADCC_Initialize:
 19268                           	callstack 22
 19269  006748                     
 19270                           ;mcc_generated_files/adcc.c: 67:     ADLTHL = 0x00;
 19271  006748  0E00               	movlw	0
 19272  00674A  6E6A               	movwf	106,c	;volatile
 19273                           
 19274                           ;mcc_generated_files/adcc.c: 69:     ADLTHH = 0x00;
 19275  00674C  0E00               	movlw	0
 19276  00674E  6E6B               	movwf	107,c	;volatile
 19277                           
 19278                           ;mcc_generated_files/adcc.c: 71:     ADUTHL = 0x00;
 19279  006750  0E00               	movlw	0
 19280  006752  6E6C               	movwf	108,c	;volatile
 19281                           
 19282                           ;mcc_generated_files/adcc.c: 73:     ADUTHH = 0x00;
 19283  006754  0E00               	movlw	0
 19284  006756  6E6D               	movwf	109,c	;volatile
 19285                           
 19286                           ;mcc_generated_files/adcc.c: 75:     ADSTPTL = 0x00;
 19287  006758  0E00               	movlw	0
 19288  00675A  6E68               	movwf	104,c	;volatile
 19289                           
 19290                           ;mcc_generated_files/adcc.c: 77:     ADSTPTH = 0x00;
 19291  00675C  0E00               	movlw	0
 19292  00675E  6E69               	movwf	105,c	;volatile
 19293                           
 19294                           ;mcc_generated_files/adcc.c: 79:     ADRPT = 0x00;
 19295  006760  0E00               	movlw	0
 19296  006762  6E66               	movwf	102,c	;volatile
 19297                           
 19298                           ;mcc_generated_files/adcc.c: 81:     ADPCH = 0x3D;
 19299  006764  0E3D               	movlw	61
 19300  006766  010F               	movlb	15	; () banked
 19301  006768  6F5F               	movwf	95,b	;volatile
 19302                           
 19303                           ;mcc_generated_files/adcc.c: 83:     ADCAP = 0x00;
 19304  00676A  0E00               	movlw	0
 19305  00676C  6F5D               	movwf	93,b	;volatile
 19306                           
 19307                           ;mcc_generated_files/adcc.c: 85:     ADPRE = 0x00;
 19308  00676E  0E00               	movlw	0
 19309  006770  6F5E               	movwf	94,b	;volatile
 19310                           
 19311                           ;mcc_generated_files/adcc.c: 87:     ADCON1 = 0x00;
 19312  006772  0E00               	movlw	0
 19313  006774  6F59               	movwf	89,b	;volatile
 19314                           
 19315                           ;mcc_generated_files/adcc.c: 89:     ADCON2 = 0x00;
 19316  006776  0E00               	movlw	0
 19317  006778  6F5A               	movwf	90,b	;volatile
 19318                           
 19319                           ;mcc_generated_files/adcc.c: 91:     ADCON3 = 0x00;
 19320  00677A  0E00               	movlw	0
 19321  00677C  6F5B               	movwf	91,b	;volatile
 19322                           
 19323                           ;mcc_generated_files/adcc.c: 93:     ADSTAT = 0x00;
 19324  00677E  0E00               	movlw	0
 19325  006780  6E65               	movwf	101,c	;volatile
 19326                           
 19327                           ;mcc_generated_files/adcc.c: 95:     ADREF = 0x00;
 19328  006782  0E00               	movlw	0
 19329  006784  6F58               	movwf	88,b	;volatile
 19330                           
 19331                           ;mcc_generated_files/adcc.c: 97:     ADACT = 0x00;
 19332  006786  0E00               	movlw	0
 19333  006788  6F56               	movwf	86,b	;volatile
 19334                           
 19335                           ;mcc_generated_files/adcc.c: 99:     ADCLK = 0x07;
 19336  00678A  0E07               	movlw	7
 19337  00678C  6F57               	movwf	87,b	;volatile
 19338                           
 19339                           ;mcc_generated_files/adcc.c: 101:     ADCON0 = 0x84;
 19340  00678E  0E84               	movlw	132
 19341  006790  6E60               	movwf	96,c	;volatile
 19342                           
 19343                           ;mcc_generated_files/adcc.c: 103:     ADACQ = 0x64;
 19344  006792  0E64               	movlw	100
 19345  006794  6F5C               	movwf	92,b	;volatile
 19346  006796                     
 19347                           ; BSR set to: 15
 19348                           ;mcc_generated_files/adcc.c: 107:     PIR1bits.ADTIF = 0;
 19349  006796  010E               	movlb	14	; () banked
 19350  006798  93CB               	bcf	203,1,b	;volatile
 19351  00679A                     
 19352                           ; BSR set to: 14
 19353                           ;mcc_generated_files/adcc.c: 109:     PIE1bits.ADTIE = 1;
 19354  00679A  83C3               	bsf	195,1,b	;volatile
 19355  00679C                     
 19356                           ; BSR set to: 14
 19357                           ;mcc_generated_files/adcc.c: 111:     ADCC_SetADTIInterruptHandler(ADCC_DefaultInterrupt
      +                          Handler);
 19358  00679C  0E72               	movlw	low _ADCC_DefaultInterruptHandler
 19359  00679E  6E15               	movwf	ADCC_SetADTIInterruptHandler@InterruptHandler^0,c
 19360  0067A0  0E79               	movlw	high _ADCC_DefaultInterruptHandler
 19361  0067A2  6E16               	movwf	(ADCC_SetADTIInterruptHandler@InterruptHandler+1)^0,c
 19362  0067A4  EC85  F03C         	call	_ADCC_SetADTIInterruptHandler	;wreg free
 19363  0067A8  0012               	return		;funcret
 19364  0067AA                     __end_of_ADCC_Initialize:
 19365                           	callstack 0
 19366                           
 19367 ;; *************** function _MTOUCH_Service_Mainloop *****************
 19368 ;; Defined at:
 19369 ;;		line 118 in file "mcc_generated_files/mtouch/mtouch.c"
 19370 ;; Parameters:    Size  Location     Type
 19371 ;;		None
 19372 ;; Auto vars:     Size  Location     Type
 19373 ;;		None
 19374 ;; Return value:  Size  Location     Type
 19375 ;;                  1    wreg      _Bool 
 19376 ;; Registers used:
 19377 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 19378 ;; Tracked objects:
 19379 ;;		On entry : 0/0
 19380 ;;		On exit  : 0/0
 19381 ;;		Unchanged: 0/0
 19382 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 19383 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19384 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19385 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19386 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19387 ;;Total ram usage:        0 bytes
 19388 ;; Hardware stack levels used: 1
 19389 ;; Hardware stack levels required when called: 11
 19390 ;; This function calls:
 19391 ;;		_MTOUCH_Button_ServiceAll
 19392 ;;		_MTOUCH_Initialize
 19393 ;;		_MTOUCH_Sensor_SampleAll
 19394 ;;		_MTOUCH_Sensor_Sampled_ResetAll
 19395 ;;		_MTOUCH_Tick
 19396 ;;		_MTOUCH_needReburst
 19397 ;; This function is called by:
 19398 ;;		_main
 19399 ;;		_touch_example
 19400 ;; This function uses a non-reentrant model
 19401 ;;
 19402                           
 19403                           	psect	text102
 19404  006926                     __ptext102:
 19405                           	callstack 0
 19406  006926                     _MTOUCH_Service_Mainloop:
 19407                           	callstack 19
 19408  006926                     
 19409                           ;mcc_generated_files/mtouch/mtouch.c: 120:     if(mtouch_request_init)
 19410  006926  0101               	movlb	1	; () banked
 19411  006928  5194               	movf	_mtouch_request_init& (0+255),w,b
 19412  00692A  B4D8               	btfsc	status,2,c
 19413  00692C  EF9A  F034         	goto	u14781
 19414  006930  EF9C  F034         	goto	u14780
 19415  006934                     u14781:
 19416  006934  EFA1  F034         	goto	l13682
 19417  006938                     u14780:
 19418  006938                     
 19419                           ; BSR set to: 1
 19420                           ;mcc_generated_files/mtouch/mtouch.c: 121:     {;mcc_generated_files/mtouch/mtouch.c: 12
      +                          2:         MTOUCH_Initialize();
 19421  006938  EC6A  F03B         	call	_MTOUCH_Initialize	;wreg free
 19422  00693C                     
 19423                           ;mcc_generated_files/mtouch/mtouch.c: 123:         mtouch_request_init = 0;
 19424  00693C  0E00               	movlw	0
 19425  00693E  0101               	movlb	1	; () banked
 19426  006940  6F94               	movwf	_mtouch_request_init& (0+255),b
 19427  006942                     l13682:
 19428                           
 19429                           ; BSR set to: 1
 19430                           ;mcc_generated_files/mtouch/mtouch.c: 126:     if(mtouch_time_toScan)
 19431  006942  5195               	movf	_mtouch_time_toScan& (0+255),w,b
 19432  006944  B4D8               	btfsc	status,2,c
 19433  006946  EFA7  F034         	goto	u14791
 19434  00694A  EFA9  F034         	goto	u14790
 19435  00694E                     u14791:
 19436  00694E  EFB3  F034         	goto	l13686
 19437  006952                     u14790:
 19438  006952                     
 19439                           ; BSR set to: 1
 19440                           ;mcc_generated_files/mtouch/mtouch.c: 127:     {;mcc_generated_files/mtouch/mtouch.c: 12
      +                          8:             if(MTOUCH_Sensor_SampleAll() == 0)
 19441  006952  ECF4  F03A         	call	_MTOUCH_Sensor_SampleAll	;wreg free
 19442  006956  0900               	iorlw	0
 19443  006958  A4D8               	btfss	status,2,c
 19444  00695A  EFB1  F034         	goto	u14801
 19445  00695E  EFB3  F034         	goto	u14800
 19446  006962                     u14801:
 19447  006962  EFB6  F034         	goto	l13690
 19448  006966                     u14800:
 19449  006966                     l13686:
 19450                           
 19451                           ;mcc_generated_files/mtouch/mtouch.c: 129:                 return 0;
 19452  006966  0E00               	movlw	0
 19453  006968  EFC1  F034         	goto	l227
 19454  00696C                     l13690:
 19455                           
 19456                           ;mcc_generated_files/mtouch/mtouch.c: 130:             MTOUCH_Button_ServiceAll();
 19457  00696C  EC79  F03B         	call	_MTOUCH_Button_ServiceAll	;wreg free
 19458  006970                     
 19459                           ;mcc_generated_files/mtouch/mtouch.c: 131:             mtouch_time_toScan = MTOUCH_needR
      +                          eburst();
 19460  006970  ECB0  F03C         	call	_MTOUCH_needReburst	;wreg free
 19461  006974  0101               	movlb	1	; () banked
 19462  006976  6F95               	movwf	_mtouch_time_toScan& (0+255),b
 19463  006978                     
 19464                           ; BSR set to: 1
 19465                           ;mcc_generated_files/mtouch/mtouch.c: 132:             MTOUCH_Sensor_Sampled_ResetAll();
 19466  006978  EC43  F036         	call	_MTOUCH_Sensor_Sampled_ResetAll	;wreg free
 19467  00697C                     
 19468                           ;mcc_generated_files/mtouch/mtouch.c: 133:             MTOUCH_Tick();
 19469  00697C  ECB3  F03C         	call	_MTOUCH_Tick	;wreg free
 19470  006980                     
 19471                           ;mcc_generated_files/mtouch/mtouch.c: 134:             return 1;
 19472  006980  0E01               	movlw	1
 19473  006982                     l227:
 19474  006982  0012               	return		;funcret
 19475  006984                     __end_of_MTOUCH_Service_Mainloop:
 19476                           	callstack 0
 19477                           
 19478 ;; *************** function _MTOUCH_needReburst *****************
 19479 ;; Defined at:
 19480 ;;		line 156 in file "mcc_generated_files/mtouch/mtouch.c"
 19481 ;; Parameters:    Size  Location     Type
 19482 ;;		None
 19483 ;; Auto vars:     Size  Location     Type
 19484 ;;  needReburst     1    0        _Bool 
 19485 ;; Return value:  Size  Location     Type
 19486 ;;                  1    wreg      _Bool 
 19487 ;; Registers used:
 19488 ;;		wreg
 19489 ;; Tracked objects:
 19490 ;;		On entry : 0/0
 19491 ;;		On exit  : 0/0
 19492 ;;		Unchanged: 0/0
 19493 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 19494 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19495 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19496 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19497 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19498 ;;Total ram usage:        0 bytes
 19499 ;; Hardware stack levels used: 1
 19500 ;; Hardware stack levels required when called: 6
 19501 ;; This function calls:
 19502 ;;		Nothing
 19503 ;; This function is called by:
 19504 ;;		_MTOUCH_Service_Mainloop
 19505 ;; This function uses a non-reentrant model
 19506 ;;
 19507                           
 19508                           	psect	text103
 19509  007960                     __ptext103:
 19510                           	callstack 0
 19511  007960                     _MTOUCH_needReburst:
 19512                           	callstack 23
 19513  007960                     
 19514                           ;mcc_generated_files/mtouch/mtouch.c: 160:     return needReburst;
 19515  007960  0E00               	movlw	0
 19516  007962  0012               	return		;funcret
 19517  007964                     __end_of_MTOUCH_needReburst:
 19518                           	callstack 0
 19519                           
 19520 ;; *************** function _MTOUCH_Tick *****************
 19521 ;; Defined at:
 19522 ;;		line 147 in file "mcc_generated_files/mtouch/mtouch.c"
 19523 ;; Parameters:    Size  Location     Type
 19524 ;;		None
 19525 ;; Auto vars:     Size  Location     Type
 19526 ;;		None
 19527 ;; Return value:  Size  Location     Type
 19528 ;;                  1    wreg      void 
 19529 ;; Registers used:
 19530 ;;		None
 19531 ;; Tracked objects:
 19532 ;;		On entry : 0/0
 19533 ;;		On exit  : 0/0
 19534 ;;		Unchanged: 0/0
 19535 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 19536 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19537 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19538 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19539 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
