

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Mon Nov 17 17:04:33 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F26K40
 13881   002352  6FFD               	movwf	(??_loadInitSetting+2)& (0+255),b
 13882   002354  6BFC               	clrf	(??_loadInitSetting+1)& (0+255),b
 13883   002356  6A17               	clrf	(DATAEE_ReadByte@bAdd+1)^0,c
 13884   002358  0E0B               	movlw	11
 13885   00235A  6E16               	movwf	DATAEE_ReadByte@bAdd^0,c
 13886   00235C  EC4B  F035         	call	_DATAEE_ReadByte	;wreg free
 13887   002360  0101               	movlb	1	; () banked
 13888   002362  6FFE               	movwf	(??_loadInitSetting+3)& (0+255),b
 13889   002364  51FE               	movf	(??_loadInitSetting+3)& (0+255),w,b
 13890   002366  11FC               	iorwf	(??_loadInitSetting+1)& (0+255),w,b
 13891   002368  0100               	movlb	0	; () banked
 13892   00236A  6FF7               	movwf	_referenceTemp& (0+255),b
 13893   00236C  0101               	movlb	1	; () banked
 13894   00236E  51FD               	movf	(??_loadInitSetting+2)& (0+255),w,b
 13895   002370  0100               	movlb	0	; () banked
 13896   002372  6FF8               	movwf	(_referenceTemp+1)& (0+255),b
 13897                           
 13898                           ;main.c: 182:         referenceBaseline = (DATAEE_ReadByte(12)<<8) | DATAEE_ReadByte(13)
      +                          ;
 13899   002374  6A17               	clrf	(DATAEE_ReadByte@bAdd+1)^0,c
 13900   002376  0E0C               	movlw	12
 13901   002378  6E16               	movwf	DATAEE_ReadByte@bAdd^0,c
 13902   00237A  EC4B  F035         	call	_DATAEE_ReadByte	;wreg free
 13903   00237E  0101               	movlb	1	; () banked
 13904   002380  6FFB               	movwf	??_loadInitSetting& (0+255),b
 13905   002382  51FB               	movf	??_loadInitSetting& (0+255),w,b
 13906   002384  6FFD               	movwf	(??_loadInitSetting+2)& (0+255),b
 13907   002386  6BFC               	clrf	(??_loadInitSetting+1)& (0+255),b
 13908   002388  6A17               	clrf	(DATAEE_ReadByte@bAdd+1)^0,c
 13909   00238A  0E0D               	movlw	13
 13910   00238C  6E16               	movwf	DATAEE_ReadByte@bAdd^0,c
 13911   00238E  EC4B  F035         	call	_DATAEE_ReadByte	;wreg free
 13912   002392  0101               	movlb	1	; () banked
 13913   002394  6FFE               	movwf	(??_loadInitSetting+3)& (0+255),b
 13914   002396  51FE               	movf	(??_loadInitSetting+3)& (0+255),w,b
 13915   002398  11FC               	iorwf	(??_loadInitSetting+1)& (0+255),w,b
 13916   00239A  0100               	movlb	0	; () banked
 13917   00239C  6FF5               	movwf	_referenceBaseline& (0+255),b
 13918   00239E  0101               	movlb	1	; () banked
 13919   0023A0  51FD               	movf	(??_loadInitSetting+2)& (0+255),w,b
 13920   0023A2  0100               	movlb	0	; () banked
 13921   0023A4  6FF6               	movwf	(_referenceBaseline+1)& (0+255),b
 13922                           
 13923                           ;main.c: 183:         fRecoveryEnable = DATAEE_ReadByte(14);
 13924   0023A6  6A17               	clrf	(DATAEE_ReadByte@bAdd+1)^0,c
 13925   0023A8  0E0E               	movlw	14
 13926   0023AA  6E16               	movwf	DATAEE_ReadByte@bAdd^0,c
 13927   0023AC  EC4B  F035         	call	_DATAEE_ReadByte	;wreg free
 13928   0023B0  0100               	movlb	0	; () banked
 13929   0023B2  6FFC               	movwf	_fRecoveryEnable& (0+255),b
 13930                           
 13931                           ;main.c: 184:         varRecoveryLimit = (DATAEE_ReadByte(15)<<8) | DATAEE_ReadByte(16);
 13932   0023B4  6A17               	clrf	(DATAEE_ReadByte@bAdd+1)^0,c
 13933   0023B6  0E0F               	movlw	15
 13934   0023B8  6E16               	movwf	DATAEE_ReadByte@bAdd^0,c
 13935   0023BA  EC4B  F035         	call	_DATAEE_ReadByte	;wreg free
 13936   0023BE  0101               	movlb	1	; () banked
 13937   0023C0  6FFB               	movwf	??_loadInitSetting& (0+255),b
 13938   0023C2  51FB               	movf	??_loadInitSetting& (0+255),w,b
 13939   0023C4  6FFD               	movwf	(??_loadInitSetting+2)& (0+255),b
 13940   0023C6  6BFC               	clrf	(??_loadInitSetting+1)& (0+255),b
 13941   0023C8  6A17               	clrf	(DATAEE_ReadByte@bAdd+1)^0,c
 13942   0023CA  0E10               	movlw	16
 13943   0023CC  6E16               	movwf	DATAEE_ReadByte@bAdd^0,c
 13944   0023CE  EC4B  F035         	call	_DATAEE_ReadByte	;wreg free
 13945   0023D2  0101               	movlb	1	; () banked
 13946   0023D4  6FFE               	movwf	(??_loadInitSetting+3)& (0+255),b
 13947   0023D6  51FE               	movf	(??_loadInitSetting+3)& (0+255),w,b
 13948   0023D8  11FC               	iorwf	(??_loadInitSetting+1)& (0+255),w,b
 13949   0023DA  6F89               	movwf	_varRecoveryLimit& (0+255),b
 13950   0023DC  51FD               	movf	(??_loadInitSetting+2)& (0+255),w,b
 13951   0023DE  6F8A               	movwf	(_varRecoveryLimit+1)& (0+255),b
 13952                           
 13953                           ;main.c: 185:         RecoveryCnt = DATAEE_ReadByte(17);
 13954   0023E0  6A17               	clrf	(DATAEE_ReadByte@bAdd+1)^0,c
 13955   0023E2  0E11               	movlw	17
 13956   0023E4  6E16               	movwf	DATAEE_ReadByte@bAdd^0,c
 13957   0023E6  EC4B  F035         	call	_DATAEE_ReadByte	;wreg free
 13958   0023EA  0100               	movlb	0	; () banked
 13959   0023EC  6FFB               	movwf	_RecoveryCnt& (0+255),b
 13960                           
 13961                           ;main.c: 186:         RecoveryBaseline = (DATAEE_ReadByte(18)<<8) | DATAEE_ReadByte(19);
 13962   0023EE  6A17               	clrf	(DATAEE_ReadByte@bAdd+1)^0,c
 13963   0023F0  0E12               	movlw	18
 13964   0023F2  6E16               	movwf	DATAEE_ReadByte@bAdd^0,c
 13965   0023F4  EC4B  F035         	call	_DATAEE_ReadByte	;wreg free
 13966   0023F8  0101               	movlb	1	; () banked
 13967   0023FA  6FFB               	movwf	??_loadInitSetting& (0+255),b
 13968   0023FC  51FB               	movf	??_loadInitSetting& (0+255),w,b
 13969   0023FE  6FFD               	movwf	(??_loadInitSetting+2)& (0+255),b
 13970   002400  6BFC               	clrf	(??_loadInitSetting+1)& (0+255),b
 13971   002402  6A17               	clrf	(DATAEE_ReadByte@bAdd+1)^0,c
 13972   002404  0E13               	movlw	19
 13973   002406  6E16               	movwf	DATAEE_ReadByte@bAdd^0,c
 13974   002408  EC4B  F035         	call	_DATAEE_ReadByte	;wreg free
 13975   00240C  0101               	movlb	1	; () banked
 13976   00240E  6FFE               	movwf	(??_loadInitSetting+3)& (0+255),b
 13977   002410  51FE               	movf	(??_loadInitSetting+3)& (0+255),w,b
 13978   002412  11FC               	iorwf	(??_loadInitSetting+1)& (0+255),w,b
 13979   002414  0100               	movlb	0	; () banked
 13980   002416  6FF3               	movwf	_RecoveryBaseline& (0+255),b
 13981   002418  0101               	movlb	1	; () banked
 13982   00241A  51FD               	movf	(??_loadInitSetting+2)& (0+255),w,b
 13983   00241C  0100               	movlb	0	; () banked
 13984   00241E  6FF4               	movwf	(_RecoveryBaseline+1)& (0+255),b
 13985                           
 13986                           ;main.c: 187:         detectTime = (DATAEE_ReadByte(20)<<8) | DATAEE_ReadByte(21);
 13987   002420  6A17               	clrf	(DATAEE_ReadByte@bAdd+1)^0,c
 13988   002422  0E14               	movlw	20
 13989   002424  6E16               	movwf	DATAEE_ReadByte@bAdd^0,c
 13990   002426  EC4B  F035         	call	_DATAEE_ReadByte	;wreg free
 13991   00242A  0101               	movlb	1	; () banked
 13992   00242C  6FFB               	movwf	??_loadInitSetting& (0+255),b
 13993   00242E  51FB               	movf	??_loadInitSetting& (0+255),w,b
 13994   002430  6FFD               	movwf	(??_loadInitSetting+2)& (0+255),b
 13995   002432  6BFC               	clrf	(??_loadInitSetting+1)& (0+255),b
 13996   002434  6A17               	clrf	(DATAEE_ReadByte@bAdd+1)^0,c
 13997   002436  0E15               	movlw	21
 13998   002438  6E16               	movwf	DATAEE_ReadByte@bAdd^0,c
 13999   00243A  EC4B  F035         	call	_DATAEE_ReadByte	;wreg free
 14000   00243E  0101               	movlb	1	; () banked
 14001   002440  6FFE               	movwf	(??_loadInitSetting+3)& (0+255),b
 14002   002442  51FE               	movf	(??_loadInitSetting+3)& (0+255),w,b
 14003   002444  11FC               	iorwf	(??_loadInitSetting+1)& (0+255),w,b
 14004   002446  0100               	movlb	0	; () banked
 14005   002448  6FFE               	movwf	_detectTime& (0+255),b
 14006   00244A  0101               	movlb	1	; () banked
 14007   00244C  51FD               	movf	(??_loadInitSetting+2)& (0+255),w,b
 14008   00244E  0100               	movlb	0	; () banked
 14009   002450  6FFF               	movwf	(_detectTime+1)& (0+255),b
 14010                           
 14011                           ;main.c: 188:         baseline_cor = (DATAEE_ReadByte(22)<<8) | DATAEE_ReadByte(23);
 14012   002452  6A17               	clrf	(DATAEE_ReadByte@bAdd+1)^0,c
 14013   002454  0E16               	movlw	22
 14014   002456  6E16               	movwf	DATAEE_ReadByte@bAdd^0,c
 14015   002458  EC4B  F035         	call	_DATAEE_ReadByte	;wreg free
 14016   00245C  0101               	movlb	1	; () banked
 14017   00245E  6FFB               	movwf	??_loadInitSetting& (0+255),b
 14018   002460  51FB               	movf	??_loadInitSetting& (0+255),w,b
 14019   002462  6FFD               	movwf	(??_loadInitSetting+2)& (0+255),b
 14020   002464  6BFC               	clrf	(??_loadInitSetting+1)& (0+255),b
 14021   002466  6A17               	clrf	(DATAEE_ReadByte@bAdd+1)^0,c
 14022   002468  0E17               	movlw	23
 14023   00246A  6E16               	movwf	DATAEE_ReadByte@bAdd^0,c
 14024   00246C  EC4B  F035         	call	_DATAEE_ReadByte	;wreg free
 14025   002470  0101               	movlb	1	; () banked
 14026   002472  6FFE               	movwf	(??_loadInitSetting+3)& (0+255),b
 14027   002474  51FE               	movf	(??_loadInitSetting+3)& (0+255),w,b
 14028   002476  11FC               	iorwf	(??_loadInitSetting+1)& (0+255),w,b
 14029   002478  0100               	movlb	0	; () banked
 14030   00247A  6FF1               	movwf	_baseline_cor& (0+255),b
 14031   00247C  0101               	movlb	1	; () banked
 14032   00247E  51FD               	movf	(??_loadInitSetting+2)& (0+255),w,b
 14033   002480  0100               	movlb	0	; () banked
 14034   002482  6FF2               	movwf	(_baseline_cor+1)& (0+255),b
 14035                           
 14036                           ;main.c: 189:     }
 14037   002484  EF76  F012         	goto	l15389
 14038   002488                     l15383:
 14039                           
 14040                           ;main.c: 191:     {;main.c: 197:         SensorThreshold = 50;
 14041   002488  0101               	movlb	1	; () banked
 14042   00248A  6B7E               	clrf	(_SensorThreshold+1)& (0+255),b
 14043   00248C  0E32               	movlw	50
 14044   00248E  6F7D               	movwf	_SensorThreshold& (0+255),b
 14045                           
 14046                           ;main.c: 198:         threMin = -400;
 14047   002490  0EFE               	movlw	254
 14048   002492  6E3E               	movwf	(_threMin+1)^0,c
 14049   002494  0E70               	movlw	112
 14050   002496  6E3D               	movwf	_threMin^0,c
 14051                           
 14052                           ;main.c: 199:         threMax = -50;
 14053   002498  0EFF               	movlw	255
 14054   00249A  6E3C               	movwf	(_threMax+1)^0,c
 14055   00249C  0ECE               	movlw	206
 14056   00249E  6E3B               	movwf	_threMax^0,c
 14057                           
 14058                           ;main.c: 201:         varObsolescenceOut = -1000;
 14059   0024A0  0EFC               	movlw	252
 14060   0024A2  6E40               	movwf	(_varObsolescenceOut+1)^0,c
 14061   0024A4  0E18               	movlw	24
 14062   0024A6  6E3F               	movwf	_varObsolescenceOut^0,c
 14063                           
 14064                           ;main.c: 202:         referenceTemp = 25;
 14065   0024A8  0100               	movlb	0	; () banked
 14066   0024AA  6BF8               	clrf	(_referenceTemp+1)& (0+255),b
 14067   0024AC  0E19               	movlw	25
 14068   0024AE  6FF7               	movwf	_referenceTemp& (0+255),b
 14069                           
 14070                           ;main.c: 203:         referenceBaseline = 13913;
 14071   0024B0  0E36               	movlw	54
 14072   0024B2  6FF6               	movwf	(_referenceBaseline+1)& (0+255),b
 14073   0024B4  0E59               	movlw	89
 14074   0024B6  6FF5               	movwf	_referenceBaseline& (0+255),b
 14075                           
 14076                           ;main.c: 204:         fRecoveryEnable = 1;
 14077   0024B8  0E01               	movlw	1
 14078   0024BA  6FFC               	movwf	_fRecoveryEnable& (0+255),b
 14079                           
 14080                           ;main.c: 205:         varRecoveryLimit = 3000;
 14081   0024BC  0E0B               	movlw	11
 14082   0024BE  0101               	movlb	1	; () banked
 14083   0024C0  6F8A               	movwf	(_varRecoveryLimit+1)& (0+255),b
 14084   0024C2  0EB8               	movlw	184
 14085   0024C4  6F89               	movwf	_varRecoveryLimit& (0+255),b
 14086   0024C6                     
 14087                           ; BSR set to: 1
 14088                           ;main.c: 206:         RecoveryCnt = 0;
 14089   0024C6  0100               	movlb	0	; () banked
 14090   0024C8  6BFB               	clrf	_RecoveryCnt& (0+255),b
 14091   0024CA                     
 14092                           ; BSR set to: 0
 14093                           ;main.c: 207:         fObsolescence = 0;
 14094   0024CA  0101               	movlb	1	; () banked
 14095   0024CC  6B93               	clrf	_fObsolescence& (0+255),b
 14096                           
 14097                           ;main.c: 208:         RecoveryBaseline = 0;
 14098   0024CE  0100               	movlb	0	; () banked
 14099   0024D0  6BF4               	clrf	(_RecoveryBaseline+1)& (0+255),b
 14100   0024D2  0E00               	movlw	0
 14101   0024D4  6FF3               	movwf	_RecoveryBaseline& (0+255),b
 14102                           
 14103                           ;main.c: 209:         detectTime = 2;
 14104   0024D6  6BFF               	clrf	(_detectTime+1)& (0+255),b
 14105   0024D8  0E02               	movlw	2
 14106   0024DA  6FFE               	movwf	_detectTime& (0+255),b
 14107                           
 14108                           ;main.c: 210:         baseline_cor = 900;
 14109   0024DC  0E03               	movlw	3
 14110   0024DE  6FF2               	movwf	(_baseline_cor+1)& (0+255),b
 14111   0024E0  0E84               	movlw	132
 14112   0024E2  6FF1               	movwf	_baseline_cor& (0+255),b
 14113                           
 14114                           ;main.c: 211:         Init_time_cnt = 3;
 14115   0024E4  0101               	movlb	1	; () banked
 14116   0024E6  6BE2               	clrf	(_Init_time_cnt+1)& (0+255),b
 14117   0024E8  0E03               	movlw	3
 14118   0024EA  6FE1               	movwf	_Init_time_cnt& (0+255),b
 14119   0024EC                     l15389:
 14120                           
 14121                           ;main.c: 214:     printf("TH:%d\n\r", SensorThreshold);
 14122   0024EC  0E80               	movlw	low STR_4
 14123   0024EE  0102               	movlb	2	; () banked
 14124   0024F0  6FB8               	movwf	printf@fmt& (0+255),b
 14125   0024F2  0EFF               	movlw	high STR_4
 14126   0024F4  6FB9               	movwf	(printf@fmt+1)& (0+255),b
 14127   0024F6  C17D  F2BA         	movff	_SensorThreshold,?_printf+2
 14128   0024FA  C17E  F2BB         	movff	_SensorThreshold+1,?_printf+3
 14129   0024FE  EC9D  F034         	call	_printf	;wreg free
 14130   002502                     
 14131                           ;main.c: 215:     printf("TN:%d\n\r", threMin);
 14132   002502  0E90               	movlw	low STR_5
 14133   002504  0102               	movlb	2	; () banked
 14134   002506  6FB8               	movwf	printf@fmt& (0+255),b
 14135   002508  0EFF               	movlw	high STR_5
 14136   00250A  6FB9               	movwf	(printf@fmt+1)& (0+255),b
 14137   00250C  C03D  F2BA         	movff	_threMin,?_printf+2
 14138   002510  C03E  F2BB         	movff	_threMin+1,?_printf+3
 14139   002514  EC9D  F034         	call	_printf	;wreg free
 14140   002518                     
 14141                           ;main.c: 216:     printf("TM:%d\n\r", threMax);
 14142   002518  0E88               	movlw	low STR_6
 14143   00251A  0102               	movlb	2	; () banked
 14144   00251C  6FB8               	movwf	printf@fmt& (0+255),b
 14145   00251E  0EFF               	movlw	high STR_6
 14146   002520  6FB9               	movwf	(printf@fmt+1)& (0+255),b
 14147   002522  C03B  F2BA         	movff	_threMax,?_printf+2
 14148   002526  C03C  F2BB         	movff	_threMax+1,?_printf+3
 14149   00252A  EC9D  F034         	call	_printf	;wreg free
 14150   00252E                     
 14151                           ;main.c: 217:     printf("OD:%d\n\r", varObsolescenceOut);
 14152   00252E  0E58               	movlw	low STR_7
 14153   002530  0102               	movlb	2	; () banked
 14154   002532  6FB8               	movwf	printf@fmt& (0+255),b
 14155   002534  0EFF               	movlw	high STR_7
 14156   002536  6FB9               	movwf	(printf@fmt+1)& (0+255),b
 14157   002538  C03F  F2BA         	movff	_varObsolescenceOut,?_printf+2
 14158   00253C  C040  F2BB         	movff	_varObsolescenceOut+1,?_printf+3
 14159   002540  EC9D  F034         	call	_printf	;wreg free
 14160   002544                     
 14161                           ;main.c: 218:     printf("REEN:%d\n\r", fRecoveryEnable);
 14162   002544  0E23               	movlw	low STR_8
 14163   002546  0102               	movlb	2	; () banked
 14164   002548  6FB8               	movwf	printf@fmt& (0+255),b
 14165   00254A  0EFF               	movlw	high STR_8
 14166   00254C  6FB9               	movwf	(printf@fmt+1)& (0+255),b
 14167   00254E  C0FC  F2BA         	movff	_fRecoveryEnable,?_printf+2
 14168   002552  6BBB               	clrf	(?_printf+3)& (0+255),b
 14169   002554  EC9D  F034         	call	_printf	;wreg free
 14170   002558                     
 14171                           ;main.c: 219:     printf("DT:%d\n\r", detectTime);
 14172   002558  0E98               	movlw	low STR_9
 14173   00255A  0102               	movlb	2	; () banked
 14174   00255C  6FB8               	movwf	printf@fmt& (0+255),b
 14175   00255E  0EFF               	movlw	high STR_9
 14176   002560  6FB9               	movwf	(printf@fmt+1)& (0+255),b
 14177   002562  C0FE  F2BA         	movff	_detectTime,?_printf+2
 14178   002566  C0FF  F2BB         	movff	_detectTime+1,?_printf+3
 14179   00256A  EC9D  F034         	call	_printf	;wreg free
 14180   00256E                     
 14181                           ;main.c: 220:     printf("BC:%f\n\r", (baseline_cor*0.01));
 14182   00256E  C0F1  F016         	movff	_baseline_cor,___xxtofl@val
 14183   002572  C0F2  F017         	movff	_baseline_cor+1,___xxtofl@val+1
 14184   002576  6A18               	clrf	(___xxtofl@val+2)^0,c
 14185   002578  6A19               	clrf	(___xxtofl@val+3)^0,c
 14186   00257A  0E00               	movlw	0
 14187   00257C  EC26  F01C         	call	___xxtofl
 14188   002580  C016  F07D         	movff	?___xxtofl,___flmul@b
 14189   002584  C017  F07E         	movff	?___xxtofl+1,___flmul@b+1
 14190   002588  C018  F07F         	movff	?___xxtofl+2,___flmul@b+2
 14191   00258C  C019  F080         	movff	?___xxtofl+3,___flmul@b+3
 14192   002590  0E0A               	movlw	10
 14193   002592  0100               	movlb	0	; () banked
 14194   002594  6F81               	movwf	___flmul@a& (0+255),b
 14195   002596  0ED7               	movlw	215
 14196   002598  6F82               	movwf	(___flmul@a+1)& (0+255),b
 14197   00259A  0E23               	movlw	35
 14198   00259C  6F83               	movwf	(___flmul@a+2)& (0+255),b
 14199   00259E  0E3C               	movlw	60
 14200   0025A0  6F84               	movwf	(___flmul@a+3)& (0+255),b
 14201   0025A2  EC60  F00D         	call	___flmul	;wreg free
 14202   0025A6  C07D  F2BE         	movff	?___flmul,_loadInitSetting$5587
 14203   0025AA  C07E  F2BF         	movff	?___flmul+1,_loadInitSetting$5587+1
 14204   0025AE  C07F  F2C0         	movff	?___flmul+2,_loadInitSetting$5587+2
 14205   0025B2  C080  F2C1         	movff	?___flmul+3,_loadInitSetting$5587+3
 14206   0025B6                     
 14207                           ;main.c: 220:     printf("BC:%f\n\r", (baseline_cor*0.01));
 14208   0025B6  0EA8               	movlw	low STR_10
 14209   0025B8  0102               	movlb	2	; () banked
 14210   0025BA  6FB8               	movwf	printf@fmt& (0+255),b
 14211   0025BC  0EFF               	movlw	high STR_10
 14212   0025BE  6FB9               	movwf	(printf@fmt+1)& (0+255),b
 14213   0025C0  C2BE  F2BA         	movff	_loadInitSetting$5587,?_printf+2
 14214   0025C4  C2BF  F2BB         	movff	_loadInitSetting$5587+1,?_printf+3
 14215   0025C8  C2C0  F2BC         	movff	_loadInitSetting$5587+2,?_printf+4
 14216   0025CC  C2C1  F2BD         	movff	_loadInitSetting$5587+3,?_printf+5
 14217   0025D0  EC9D  F034         	call	_printf	;wreg free
 14218   0025D4                     
 14219                           ;main.c: 222:     AllState_off();
 14220   0025D4  EC4A  F036         	call	_AllState_off	;wreg free
 14221   0025D8  0012               	return		;funcret
 14222   0025DA                     __end_of_loadInitSetting:
 14223                           	callstack 0
 14224                           
 14225 ;; *************** function _AllState_off *****************
 14226 ;; Defined at:
 14227 ;;		line 343 in file "main.c"
 14228 ;; Parameters:    Size  Location     Type
 14229 ;;		None
 14230 ;; Auto vars:     Size  Location     Type
 14231 ;;		None
 14232 ;; Return value:  Size  Location     Type
 14233 ;;                  1    wreg      void 
 14234 ;; Registers used:
 14235 ;;		None
 14236 ;; Tracked objects:
 14237 ;;		On entry : 0/0
 14238 ;;		On exit  : 0/0
 14239 ;;		Unchanged: 0/0
 14240 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 14241 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14242 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14243 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14244 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14245 ;;Total ram usage:        0 bytes
 14246 ;; Hardware stack levels used: 1
 14247 ;; Hardware stack levels required when called: 6
 14248 ;; This function calls:
 14249 ;;		Nothing
 14250 ;; This function is called by:
 14251 ;;		_main
 14252 ;;		_loadInitSetting
 14253 ;;		_cmdProc
 14254 ;; This function uses a non-reentrant model
 14255 ;;
 14256                           
 14257                           	psect	text27
 14258   006C94                     __ptext27:
 14259                           	callstack 0
 14260   006C94                     _AllState_off:
 14261                           	callstack 21
 14262   006C94  8285               	bsf	133,1,c	;volatile
 14263   006C96  8485               	bsf	133,2,c	;volatile
 14264   006C98  9085               	bcf	133,0,c	;volatile
 14265   006C9A  0012               	return		;funcret
 14266   006C9C                     __end_of_AllState_off:
 14267                           	callstack 0
 14268                           
 14269 ;; *************** function _eepromDump *****************
 14270 ;; Defined at:
 14271 ;;		line 380 in file "main.c"
 14272 ;; Parameters:    Size  Location     Type
 14273 ;;  start           2    0[BANK1 ] int 
 14274 ;;  count           2    2[BANK1 ] int 
 14275 ;; Auto vars:     Size  Location     Type
 14276 ;;  i               2  142[BANK0 ] int 
 14277 ;; Return value:  Size  Location     Type
 14278 ;;                  1    wreg      void 
 14279 ;; Registers used:
 14280 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 14281 ;; Tracked objects:
 14282 ;;		On entry : 0/0
 14283 ;;		On exit  : 0/0
 14284 ;;		Unchanged: 0/0
 14285 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 14286 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14287 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14288 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14289 ;;      Totals:         1       2       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14290 ;;Total ram usage:        7 bytes
 14291 ;; Hardware stack levels used: 1
 14292 ;; Hardware stack levels required when called: 7
 14293 ;; This function calls:
 14294 ;;		_DATAEE_ReadByte
 14295 ;;		_printf
 14296 ;; This function is called by:
 14297 ;;		_cmdProc
 14298 ;; This function uses a non-reentrant model
 14299 ;;
 14300                           
 14301                           	psect	text28
 14302   005754                     __ptext28:
 14303                           	callstack 0
 14304   005754                     _eepromDump:
 14305                           	callstack 21
 14306   005754                     
 14307                           ;main.c: 380: void eepromDump(int start, int count);main.c: 381: {;main.c: 382:     int 
      +                          i;;main.c: 384:     for(i=0;i<count;i++)
 14308   005754  0100               	movlb	0	; () banked
 14309   005756  6BEF               	clrf	(eepromDump@i+1)& (0+255),b
 14310   005758  0E00               	movlw	0
 14311   00575A  6FEE               	movwf	eepromDump@i& (0+255),b
 14312   00575C  EFDE  F02B         	goto	l15469
 14313   005760                     l15465:
 14314                           
 14315                           ; BSR set to: 1
 14316                           ;main.c: 385:     {;main.c: 386:         printf("ED:%d,%d", start+i, DATAEE_ReadByte(sta
      +                          rt+i));
 14317   005760  0E3F               	movlw	low STR_12
 14318   005762  0102               	movlb	2	; () banked
 14319   005764  6FB8               	movwf	printf@fmt& (0+255),b
 14320   005766  0EFF               	movlw	high STR_12
 14321   005768  6FB9               	movwf	(printf@fmt+1)& (0+255),b
 14322   00576A  0100               	movlb	0	; () banked
 14323   00576C  51EE               	movf	eepromDump@i& (0+255),w,b
 14324   00576E  0101               	movlb	1	; () banked
 14325   005770  25FB               	addwf	eepromDump@start& (0+255),w,b
 14326   005772  0102               	movlb	2	; () banked
 14327   005774  6FBA               	movwf	(?_printf+2)& (0+255),b
 14328   005776  0100               	movlb	0	; () banked
 14329   005778  51EF               	movf	(eepromDump@i+1)& (0+255),w,b
 14330   00577A  0101               	movlb	1	; () banked
 14331   00577C  21FC               	addwfc	(eepromDump@start+1)& (0+255),w,b
 14332   00577E  0102               	movlb	2	; () banked
 14333   005780  6FBB               	movwf	(?_printf+3)& (0+255),b
 14334   005782  0100               	movlb	0	; () banked
 14335   005784  51EE               	movf	eepromDump@i& (0+255),w,b
 14336   005786  0101               	movlb	1	; () banked
 14337   005788  25FB               	addwf	eepromDump@start& (0+255),w,b
 14338   00578A  6E16               	movwf	DATAEE_ReadByte@bAdd^0,c
 14339   00578C  0100               	movlb	0	; () banked
 14340   00578E  51EF               	movf	(eepromDump@i+1)& (0+255),w,b
 14341   005790  0101               	movlb	1	; () banked
 14342   005792  21FC               	addwfc	(eepromDump@start+1)& (0+255),w,b
 14343   005794  6E17               	movwf	(DATAEE_ReadByte@bAdd+1)^0,c
 14344   005796  EC4B  F035         	call	_DATAEE_ReadByte	;wreg free
 14345   00579A  6E38               	movwf	??_eepromDump^0,c
 14346   00579C  5038               	movf	??_eepromDump^0,w,c
 14347   00579E  0102               	movlb	2	; () banked
 14348   0057A0  6FBC               	movwf	(?_printf+4)& (0+255),b
 14349   0057A2  6BBD               	clrf	(?_printf+5)& (0+255),b
 14350   0057A4  EC9D  F034         	call	_printf	;wreg free
 14351                           
 14352                           ;main.c: 387:         printf("\n\r");
 14353   0057A8  0E09               	movlw	low (STR_2+14)
 14354   0057AA  0102               	movlb	2	; () banked
 14355   0057AC  6FB8               	movwf	printf@fmt& (0+255),b
 14356   0057AE  0EFF               	movlw	high (STR_2+14)
 14357   0057B0  6FB9               	movwf	(printf@fmt+1)& (0+255),b
 14358   0057B2  EC9D  F034         	call	_printf	;wreg free
 14359   0057B6                     
 14360                           ;main.c: 388:     }
 14361   0057B6  0100               	movlb	0	; () banked
 14362   0057B8  4BEE               	infsnz	eepromDump@i& (0+255),f,b
 14363   0057BA  2BEF               	incf	(eepromDump@i+1)& (0+255),f,b
 14364   0057BC                     l15469:
 14365                           
 14366                           ; BSR set to: 0
 14367   0057BC  0101               	movlb	1	; () banked
 14368   0057BE  51FD               	movf	eepromDump@count& (0+255),w,b
 14369   0057C0  0100               	movlb	0	; () banked
 14370   0057C2  5DEE               	subwf	eepromDump@i& (0+255),w,b
 14371   0057C4  51EF               	movf	(eepromDump@i+1)& (0+255),w,b
 14372   0057C6  0A80               	xorlw	128
 14373   0057C8  6E38               	movwf	??_eepromDump^0,c
 14374   0057CA  0101               	movlb	1	; () banked
